21916	
	(0.3939584835,-0.4098899157)	(-0.3536039878,0.3520586159)	(-0.02475025846,0.09103262976)	(0.3377626181,-0.353027511)	(-0.1674222258,0.1699806189)
	(-0.00310307796,-0.06787572866)	(-0.04876592123,0.09226361686)	(-0.454854364,0.08317901745)	(-0.02683021702,-0.1510030908)	(-0.04120654466,0.1126779709)
	(-0.3973804633,0.1031671062)	(0.03819766864,-0.03025307568)	(-0.07331290182,0.08429420776)	(-0.4600108566,0.08542116379)	(-0.2597548191,-0.4651591775)
	(0.1311251406,0.2093853451)	(-0.08825260781,0.05444766226)	(-0.2318927616,-0.01757338969)	(-0.2523145478,-0.4369183179)	(0.1279531634,0.2000777675)
	(-0.2271871951,0.0417661748)	(-0.2649638202,-0.4620015825)	(0.1425462923,0.2094010044)	(-0.1856084549,0.03364119133)	(-0.2418617452,-0.4387223782)
	(0.1116865991,0.1974811896)	(-0.1668914521,0.06298947296)	(-0.2885322749,-0.4072670691)	(0.1767441926,0.2012581434)	(-0.3572023606,-0.002365161451)
	(-0.2679641253,-0.372576018)	(0.152574962,0.1856653692)	(-0.3733439494,0.01182475644)	(-0.2580377665,-0.400063292)	(0.1388498582,0.1913305217)
	(-0.3196349881,0.02398995763)	(-0.2729286277,-0.4372339911)	(0.1553591745,0.2060112053)	(-0.2810177347,0.01528316497)	(-0.2483689436,-0.09467533025)
	(-0.0657867649,-0.1920158428)	(-0.01656999047,0.1232324449)	(-0.3830900934,0.0984563028)	(-0.3416056315,-0.1456483513)	(-0.1803480206,-0.3595732655)
	(0.05739189493,0.1706387888)	(-0.2510064883,0.09144614324)	(-0.1418801534,-0.3249545813)	(0.0265290446,0.159421716)	(-0.2587475701,0.1107242901)
	(-0.3245087569,-0.1065008348)	(-0.04506614199,-0.110408794)	(-0.02211804955,0.1026440245)	(-0.446090748,0.07970849578)	(-0.0856632701,-0.1611460829)
	(0.003682330826,0.1153667073)	(-0.4296278501,0.07654033217)	(-0.1261049655,-0.2438843129)	(0.02554017332,0.1363057736)	(-0.3767374231,0.08116271429)
	(-0.1058430904,-0.2634338115)	(0.006052155736,0.1421647587)	(-0.3260762709,0.1049872198)	(-0.2257435835,-0.3799109476)	(0.1032848424,0.1806503526)
	(-0.2973792941,0.05101179637)	(-0.1964260307,-0.3061258062)	(0.08329848265,0.1582427766)	(-0.3699369937,0.05258451967)	(-0.1702123583,-0.28214639)
	(0.06088332848,0.1490063871)	(-0.3734073118,0.06376650153)	(-0.2136750633,-0.3942966653)	(0.08841232247,0.1843967044)	(-0.2379893932,0.07157121773)
	(-0.2957634042,-0.09328991476)	(0.08371328115,0.03949424461)	(-0.06740232716,-0.06094000126)	(0.02023334547,-0.08846530753)	(0.05708018036,-0.01241557978)
	(-0.05333690981,-0.01168238422)	(-0.01673987982,-0.04610810634)	(0.07965826498,0.008821210678)	(-0.06649881238,-0.03298313611)	(-0.005132885989,-0.07045567171)
	(0.07008784018,-0.0004676989413)	(-0.06336901861,-0.02284031491)	(-0.009796896652,-0.06144844548)	(0.08097138496,0.01684534685)	(-0.07010190251,-0.03910748095)
	(0.002362546403,-0.07695628151)	(0.06631438786,-0.006425368548)	(-0.05833602841,-0.01839208014)	(-0.01427436223,-0.05435884005)	(0.02072683517,-0.03109290105)
	(0.0858410702,0.02941305933)	(-0.0689113302,-0.05182178075)	(0.01031857458,-0.08442223775)	(0.03721675376,-0.03226084593)	(0.06838538885,0.06235076813)
	(-0.05361339009,-0.08362993699)	(0.0451822176,-0.08843756479)	(0.0819793649,0.02582982066)	(-0.07143136949,-0.04744084503)	(0.01062405951,-0.08263767503)
	(0.04215738307,0.07979451187)	(-0.03156724213,-0.1034418878)	(0.06921762685,-0.07641091666)	(0.07675856151,0.04725500312)	(-0.06538833074,-0.0689418785)
	(0.03185834309,-0.08922279635)	(0.06757707498,0.05932243389)	(-0.0559022653,-0.08132859012)	(0.0451663974,-0.08767252874)	(0.05218737086,0.07574514437)
	(-0.03897132135,-0.09777918225)	(0.06103616229,-0.08209346924)	(0.05258618312,-0.02408736878)	(0.07835995275,0.04943182253)	(-0.06358868561,-0.07067350284)
	(0.03137786619,-0.09011261944)	(0.04309631134,-0.02866563761)	(0.03131877797,0.08333146818)	(-0.02326202379,-0.1089985027)	(0.07746180461,-0.06942405706)
	(0.05242646441,-0.02062407759)	(0.01579215376,0.0889124192)	(-0.01042369095,-0.1172380865)	(0.08881143555,-0.05858610735)	(0.04996299239,0.0686794752)
	(-0.04229517887,-0.09359646057)	(0.06187141595,-0.07903304712)	(0.06056164184,0.06331097092)	(-0.05084490066,-0.08643561809)	(0.05226958747,-0.08465916204)
	(0.03895004589,-0.01975966366)	(-0.03976016546,-0.003016752625)	(-0.01858906474,-0.02878919905)	(0.03158555097,-0.02013300412)	(-0.03514141724,-0.0001824515437)
	(-0.01759949212,-0.02367070699)	(0.02452257702,-0.01964351809)	(-0.02979780484,0.001518211113)	(-0.01599190564,-0.01827345743)	(0.03069084726,-0.02011784545)
	(-0.0329469926,-0.001499357896)	(-0.01721727502,-0.02133351457)	(0.009071733562,-0.02459527485)	(0.02256432188,-0.01864334914)	(-0.02657955006,4.193906994e-006)
	(-0.01468989504,-0.01519843278)	(0.06128148035,-0.007867577668)	(-0.05828203652,-0.01488501433)	(-0.01372413618,-0.05269901672)	(0.05064818641,-0.01326161665)
	(-0.05225304939,-0.007298370328)	(-0.01592148147,-0.04388948065)	(0.03963402547,-0.0186020012)	(-0.04237761399,-0.001893874434)	(-0.01811229303,-0.0317875275)
	(0.04829907552,-0.01631597822)	(-0.04791367101,-0.006366289033)	(-0.01794356335,-0.03856148382)	(0.01270725095,-0.02706362328)	(4.057463242e-036,4.039144725e-035)
	(-1.607133101e-034,4.189066438e-034)	(2.777722147e-035,1.429721242e-035)	(0.0008184744536,-0.002000211814)	(-1.43542584e-035,-2.148604497e-035)	(5.250116555e-035,5.036223465e-036)
	(3.584911701e-036,-9.77970834e-036)	(-0.0001356980401,-6.420466241e-005)	(-5.724903079e-036,-1.330552763e-035)	(0.0003756925212,8.477255297e-007)	(-2.623664123e-005,0.0008390914426)
	(-2.172761106e-005,-1.798035492e-005)	(-0.0001887727398,0.0006996928703)	(0.0002427208349,-0.0004025411444)	(4.611868241e-005,0.0004709878653)	(0.0006616646009,-0.0008754808803)
	(-0.0003743249465,0.000319671566)	(-0.0002524603121,-0.0001400199441)	(-7.317420341e-035,9.494867502e-035)	(-1.31162606e-034,4.919409546e-034)	(4.331221483e-035,2.88120997e-035)
	(0.0009690916272,-0.0002493252812)	(-0.0003353069433,0.0006289692959)	(-0.000866135005,-0.0006992207353)	(-0.0005740884834,-0.0004341081994)	(0.000655013722,0.0007929145827)
	(-0.001061989098,-0.0004333487113)	(-2.062885275e-036,-7.293194051e-036)	(-0.0003278751967,0.00200190009)	(-0.001996043894,-6.27451782e-005)	(0.003430715815,-0.0016767613)
	(-0.0008799077293,0.0007699958205)	(-0.0007616116985,-0.0005285827991)	(0.003676027394,-0.001197568428)	(-0.001026427628,4.080525965e-005)	(-0.00130182435,-0.001032956018)
	(0.002267099902,-0.005081237057)	(0.01571076018,-0.004608880735)	(-0.003913419192,-0.003064992654)	(-0.005384149385,-0.008915192919)	(0.01232015891,-0.01507103207)
	(0.008389512548,-0.005195422031)	(-0.004262551626,-0.0003237461935)	(-0.003115004085,-0.004249716545)	(0.007241769661,-0.00612116904)	(-0.01057069364,8.195575737e-007)
	(-0.004193312395,-0.004743414411)	(0.002352161183,-0.001791835928)	(-0.003427007923,0.001806381273)	(-0.002185965553,-0.002192585823)	(0.001315057421,-0.00259022707)
	(-0.001499360351,0.0004333388163)	(-0.00167212067,-0.002152723976)	(0.01179224389,-0.007728710862)	(-0.01089455524,-0.002536394585)	(-0.005540964569,-0.007193657589)
	(0.01287142487,-0.01283603654)	(-0.01731572081,0.0003707504051)	(-0.009293862626,-0.00829811491)	(0.01273523724,-0.0150031665)	(-0.01900324623,0.00268905522)
	(-0.01095338971,-0.009605548453)	(0.01795396198,-0.01764605175)	(-0.02393919444,0.002047100526)	(-0.01347412447,-0.01316122962)	(0.01713107818,-0.01586863201)
	(-0.02125839511,0.0006357062887)	(-0.01201547102,-0.01132216426)	(0.006219320712,-0.01905863207)	(0.009557435793,-0.01209476643)	(-0.01553077602,0.001922465517)
	(-0.008527303665,-0.007205582534)	(0.007531448111,-0.0106833894)	(-0.01300323435,0.002727793735)	(-0.007434183553,-0.006041201922)	(0.005252140829,-0.007816134898)
	(-0.01131050214,0.001310047149)	(-0.00520970996,-0.004496202449)	(0.01049092536,-0.0101617973)	(-0.01572543679,-0.0007053349395)	(-0.007337100197,-0.006757862615)
	(0.004707671228,-0.01522928742)	(2.311315921e-006,-0.001101887354)	(-0.002577568194,0.00222628804)	(-0.001968177508,-0.002314746078)	(-5.84652543e-036,1.929572741e-035)
	(-0.002743720484,0.002566801947)	(-0.002741044607,-0.002400678371)	(-0.0003150897794,-0.0001625703122)	(0.0005422637971,-0.001707289994)	(-0.004318899466,0.003240996816)
	(-0.004137869051,-0.00397280116)	(2.558932023e-036,-1.164194086e-035)	(-0.004706731631,0.004969166501)	(-0.004888478545,-0.004722659248)	(-0.03937255186,0.1330891037)
	(0.0351677311,-0.1580186908)	(0.1341220634,-0.0259910743)	(-0.01150901356,0.1089657939)	(0.01334030739,-0.1367739038)	(0.1098820641,-0.04274161296)
	(0.05619053546,-0.01385563594)	(-0.006430093557,0.1014360989)	(0.008846164266,-0.1313494905)	(0.105218026,-0.04405370444)	(-0.02181528565,0.124896629)
	(0.02176187095,-0.1476963611)	(0.1199756951,-0.03992544172)	(0.06061523559,-0.01142098385)	(-0.03243716171,0.1234572888)	(0.03009598839,-0.1512646932)
	(0.1270953765,-0.02874593954)	(-0.0266712534,0.1148986563)	(0.02569619512,-0.1453072057)	(0.1214021589,-0.03049487024)	(-0.01680224077,0.1167810848)
	(0.01773748434,-0.1423268799)	(0.1149237422,-0.04121506549)	(0.03928282887,0.06937836781)	(-0.0351228616,-0.09764792012)	(0.07005945001,-0.07140925367)
	(0.0378348062,0.07359953872)	(-0.03198907498,-0.1008986429)	(0.07170534773,-0.07133423049)	(0.0024287361,0.08788410184)	(0.0003628492261,-0.1215636926)
	(0.09764940299,-0.04569847379)	(-0.0009306250124,0.0940501202)	(0.003880360117,-0.1257289566)	(0.1005316516,-0.04567949228)	(0.05196324142,-0.01578360099)
	(-0.01753026483,0.09952059143)	(0.01822127584,-0.1346656816)	(0.1125065353,-0.03180856818)	(-0.02112051545,0.1066523739)	(0.02118433942,-0.1394045489)
	(0.1160648662,-0.03199040282)	(-0.05379329867,0.309254685)	(0.07579806812,-0.1421276903)	(0.3540080429,-0.01718103211)	(0.134934995,0.1814369134)
	(-0.04917527984,0.2963954523)	(0.07435852289,-0.1354637035)	(0.3620496636,-0.0135918554)	(-0.053438054,0.3085057769)	(0.07398125163,-0.1451256076)
	(0.3541859091,-0.01486032533)	(-0.05056803229,0.2985990918)	(0.07688908954,-0.132692604)	(0.3614301634,-0.01640067943)	(-0.0448619749,0.2834129257)
	(0.07515052866,-0.1247877667)	(0.3680695557,-0.01366217607)	(-0.0422270659,0.2722570838)	(0.07741641078,-0.1138315934)	(0.3723317201,-0.01534844479)
	(-0.0468815897,0.2859011069)	(0.07796603606,-0.1222833659)	(0.3678048246,-0.01618793431)	(0.1365228154,0.1978247503)	(-0.05314359725,0.3077741147)
	(0.07216567336,-0.1482130425)	(0.3541088778,-0.01255839587)	(0.1292907353,0.1768171137)	(-0.05261215387,0.3063791246)	(0.07053121343,-0.1504508692)
	(0.3543868363,-0.01040632352)	(-0.04855688158,0.2968367567)	(0.07021058648,-0.1431896812)	(0.3601990857,-0.009364263558)	(-0.04843252904,0.2956468073)
	(0.07229267969,-0.1384865818)	(0.3617316358,-0.01145770136)	(0.004824022201,-0.06147707758)	(0.1078423911,0.09317193512)	(0.3090738224,-0.06573775584)
	(-0.001334185968,0.02225728786)	(0.09939433806,0.04610135365)	(0.3456873398,-0.05021124035)	(-0.02875827306,0.1589355035)	(0.09678600853,-0.02793807531)
	(0.3829884104,-0.03043076757)	(0.1476905431,0.2451815192)	(-0.01977080824,0.1185088216)	(0.0971268547,-0.006101808387)	(0.3760742732,-0.03505899449)
	(-0.03297394252,0.1873615587)	(0.09440621862,-0.04514989224)	(0.3846004577,-0.02739746292)	(-0.02553755077,0.1593717701)	(0.09374281978,-0.030439769)
	(0.3818169063,-0.02970417357)	(-0.04289169689,0.2582679582)	(0.085139597,-0.09503199785)	(0.3774691037,-0.02057285538)	(0.1428929814,0.2160921979)
	(-0.03985880873,0.2370492521)	(0.08853185365,-0.07862941804)	(0.3816128037,-0.0225997193)	(-0.03013506042,0.1878624839)	(0.09151468346,-0.04787999893)
	(0.3836680216,-0.02645568563)	(-0.03727109074,0.2135263522)	(0.09227556067,-0.06149009482)	(0.3842359825,-0.02509270502)	(0.146772517,0.2334764508)
	(-0.03611264358,0.2371613038)	(0.08390744563,-0.08364094399)	(0.3804983556,-0.0202107177)	(-0.03973852142,0.2574031224)	(0.08093158091,-0.09957250523)
	(0.3767810462,-0.01789811846)	(-0.0326538762,0.2132290392)	(0.08743252732,-0.06593977796)	(0.3828510569,-0.02311981263)	(-0.009409566529,0.08719464392)
	(0.09436797567,0.009084102646)	(0.3662136872,-0.03924708503)	(-0.01614519554,0.1192159454)	(0.09382795462,-0.008519138408)	(0.3745075305,-0.03454743468)
	(-0.003201698259,0.04850109795)	(0.09636088196,0.03078248295)	(0.3542161488,-0.0456310172)	(-0.01081781104,0.07509774696)	(0.09780001605,0.01735729676)
	(0.364605947,-0.04130759102)	(0.1467624885,0.2520168177)	(0.005692006936,-0.005039934587)	(0.09833897538,0.06040597515)	(0.3319677417,-0.05538416797)
	(0.01182493247,-0.04198138783)	(0.09943456431,0.08076933028)	(0.3126432289,-0.06270398057)	(0.0111570443,-0.07476807848)	(0.1050055489,0.09986982276)
	(0.2975650519,-0.06893604896)	(0.006508109259,-0.03234616553)	(0.1020993666,0.07620128287)	(0.3207829711,-0.06046548073)	(0.1471999976,0.2509913362)
	(-0.03687667354,0.2569411646)	(0.07668070426,-0.1044991197)	(0.3755485818,-0.01520468891)	(0.1348990608,0.2085811875)	(-0.0397090348,0.26957382)
	(0.07433962668,-0.1161906947)	(0.3720612141,-0.01310538404)	(-0.03329187765,0.2509889968)	(0.07404020768,-0.1037092982)	(0.3754719546,-0.01391540456)
	(-0.03236290896,0.2364662621)	(0.07929736737,-0.08816120044)	(0.3790644639,-0.01786865558)	(-0.2791078066,-0.5006480829)	(0.187830054,0.2375854382)
	(-0.03399804331,-0.002717379735)	(-0.2870844154,-0.5103980742)	(0.1915923742,0.2392027414)	(-0.111529494,-0.008736013491)	(-0.2911080524,-0.4896751793)
	(0.1847558923,0.2290805107)	(-0.2122890221,-0.005099014944)	(-0.2808140481,-0.4994451739)	(0.1781357316,0.2332969195)	(-0.07529898147,0.006803192681)
	(-0.2941991729,-0.5048931076)	(0.1952322203,0.2370841059)	(-0.1843880698,-0.01373678084)	(-0.275220305,-0.4848902791)	(0.1749625501,0.2307234757)
	(-0.003813688656,0.01348258344)	(-0.1506892441,0.04605251028)	(-0.2859427656,-0.4997880891)	(0.180690937,0.2321789658)	(-0.1473174592,0.001063341035)
	(-0.1856890987,-0.02317230323)	(-0.3010434168,-0.4894002804)	(0.2004240519,0.2331586078)	(-0.2493177511,-0.01877152596)	(-0.3134875773,-0.4541155299)
	(0.2135616666,0.2249886227)	(-0.3359412597,-0.02634764089)	(-0.3020116749,-0.4252249701)	(0.1947622074,0.2111533852)	(-0.3546060347,-0.01378523451)
	(-0.2959434304,-0.4684106205)	(0.1885679491,0.2231209549)	(-0.2757568125,-0.009818639284)	(-0.2113806951,-0.0817541696)	(-0.2937121351,-0.5195335732)
	(0.2061099257,0.246503288)	(-0.142606801,-0.02396994239)	(-0.2881567302,-0.5272052365)	(0.2178640808,0.2556443002)	(-0.0970015259,-0.03677464454)
	(-0.2757571662,-0.5151336796)	(0.2143814839,0.2536134185)	(-0.02844553557,-0.03470703246)	(-0.2833734466,-0.514527194)	(0.2010830603,0.2459622611)
	(-0.06356613846,-0.01835658196)	(-0.1276193505,0.02934033599)	(-0.296667949,-0.5275525572)	(0.2198252708,0.2543842639)	(-0.1486130495,-0.03743051011)
	(-0.2739921129,-0.4986758777)	(0.1993250473,0.2431949319)	(0.002559188943,-0.01622635131)	(-0.263716878,-0.469986721)	(0.1964655756,0.2366423705)
	(0.06713715072,-0.01312520885)	(-0.08359705202,0.09792912484)	(-0.2600656703,-0.4659668445)	(0.1995245369,0.2374217125)	(0.07702933918,-0.01784420504)
	(-0.2494530329,-0.4516066129)	(0.2049604075,0.2375064441)	(0.10383227,-0.02749375763)	(-0.2376800716,-0.4474134471)	(0.2124112468,0.2414047639)
	(0.112792856,-0.04133654573)	(-0.2327788925,-0.4529917792)	(0.2174101339,0.2462478632)	(0.1057071687,-0.04990483894)	(-0.005664771611,0.1409270941)
	(-0.2356672816,-0.4782073867)	(0.2260847938,0.2569855682)	(0.06914719674,-0.06067208889)	(-0.2498882951,-0.5078766021)	(0.2335694932,0.2666030155)
	(0.01461909714,-0.06548579052)	(-0.2465063603,-0.4880341621)	(0.2240170518,0.2568196158)	(0.05172838106,-0.05443043219)	(-0.2502731858,-0.482560326)
	(0.2180926678,0.2515784559)	(0.06010935422,-0.04545609337)	(-0.2561554581,-0.4904679687)	(0.2173368119,0.2523495305)	(0.04427156643,-0.04280115779)
	(-0.2420001288,-0.4406110048)	(0.206920677,0.2364050398)	(0.1205933394,-0.03238517788)	(-0.02915578973,0.1377194003)	(-0.2630582512,-0.4972886452)
	(0.2145954314,0.251379446)	(0.02658005074,-0.03750134129)	(-0.2559043376,-0.4609646388)	(0.2021747739,0.2380308301)	(0.08745163738,-0.02225017165)
	(-0.06054810287,0.1146757389)	(-0.27218287,-0.513815653)	(0.2174828998,0.2553029949)	(-0.01701426302,-0.03915430068)	(-0.2394581203,-0.4998223128)
	(0.2350569182,0.2676588065)	(0.03169392568,-0.07091961985)	(0.0008793191358,0.1149107845)	(-0.2564760563,-0.5346708881)	(0.2529974473,0.2843149031)
	(-0.05353120478,-0.08517068846)	(-0.2551276892,-0.5247777173)	(0.2432925811,0.2757980643)	(-0.02459765434,-0.07516313562)	(-0.2386075149,-0.5120768525)
	(0.2434772782,0.2765851845)	(0.00556988523,-0.08151175635)	(-0.2375144206,-0.5216213496)	(0.2514526889,0.2852494014)	(-0.01921817293,-0.09091678362)
	(0.02202688434,0.1048486521)	(-0.2326580423,-0.5254135154)	(0.2577774331,0.2922961198)	(-0.0351577624,-0.0994050225)	(-0.2533660278,-0.5431774049)
	(0.26916983,0.2992158612)	(-0.09346672663,-0.1012621859)	(-0.2570516105,-0.5412539149)	(0.2621982094,0.2925231691)	(-0.07935518343,-0.09386655898)
	(-0.2489768354,-0.544061255)	(0.2756313369,0.3056432615)	(-0.1075777066,-0.107683395)	(-0.2035861677,-0.4958881353)	(0.2472761906,0.2847392281)
	(0.02215672375,-0.1009441847)	(-0.1831360734,-0.4521836777)	(0.2324629175,0.2665490082)	(0.09054128267,-0.09275588433)	(0.07156646543,0.1663398809)
	(-0.1910450356,-0.4840780762)	(0.2440042242,0.2830123068)	(0.03753906554,-0.1031254389)	(-0.1712652021,-0.4330955381)	(0.2275868542,0.260581042)
	(0.1118378989,-0.09246618246)	(-0.2142766821,-0.5189612287)	(0.2601314883,0.2986330819)	(-0.03303492115,-0.1091736254)	(-0.2267608848,-0.5274270377)
	(0.2629142291,0.2987349242)	(-0.04881231171,-0.1065300124)	(0.04977527317,0.1069315293)	(-0.2390459666,-0.5403023603)	(0.2759153334,0.308692546)
	(-0.1006334462,-0.1114873488)	(-0.1780954084,-0.4671692554)	(0.2384380006,0.2778703455)	(0.06046623791,-0.1030336672)	(-0.1594384662,-0.4121605288)
	(0.222205616,0.2535334364)	(0.133108073,-0.09174014946)	(0.08939169973,0.1886628482)	(-0.1632764382,-0.4446883131)	(0.2312803411,0.2703760762)
	(0.08787639791,-0.1020697911)	(-0.1487831776,-0.3856859681)	(0.2157982903,0.2435406987)	(0.1591703241,-0.08880792035)	(-0.1311892839,-0.3758200833)
	(0.2117360084,0.2432001573)	(0.1597148789,-0.09472930928)	(-0.1512379055,-0.4205571886)	(0.2240556324,0.2609162631)	(0.1158146885,-0.09940041511)
	(-0.1386828504,-0.3574676092)	(0.2093300961,0.2325914236)	(0.1843547758,-0.08556465288)	(0.102485027,0.2109201566)	(-0.1263272452,-0.3400455913)
	(0.2044452831,0.2270235954)	(0.195117858,-0.08674702018)	(0.002210228257,-0.0907311287)	(0.1139979224,0.1099396505)	(0.2963489415,-0.07096423779)
	(0.1494546524,0.2507457268)	(0.01320897628,-0.1533071999)	(0.1146141082,0.1448705126)	(0.2473860086,-0.0848485476)	(0.008636836548,-0.1421751798)
	(0.1164751381,0.1384446601)	(0.2597737223,-0.08194224561)	(-0.003681679532,-0.1160581445)	(0.1216724663,0.1244294138)	(0.2867694425,-0.07500563936)
	(0.008267416222,-0.1042968406)	(0.1114767424,0.1169903449)	(0.2838949029,-0.07435146749)	(0.003056274295,-0.1291839787)	(0.1187301836,0.1312869374)
	(0.2733327762,-0.07854541346)	(-0.003881902985,-0.1546751982)	(0.1269363477,0.1455804876)	(0.2625280177,-0.08255702415)	(-0.01040901744,-0.1408870032)
	(0.1294038457,0.1382160887)	(0.2768655858,-0.0787734249)	(0.1509938662,0.2501426134)	(-0.0108954277,-0.1758079623)	(0.1342557435,0.157127836)
	(0.2535809461,-0.08563560628)	(-0.03847934405,-0.140059765)	(0.1461454979,0.1391511691)	(0.2962516106,-0.07334402375)	(0.1490573208,0.2571259949)
	(-0.02124676731,-0.1840014739)	(0.141835123,0.1612332277)	(0.2562659441,-0.08532201862)	(-0.02435363415,-0.1424227797)	(0.1383912127,0.1394839172)
	(0.286078828,-0.07656390386)	(-0.03545467295,-0.1837880666)	(0.1499297867,0.1609132013)	(0.2669731025,-0.08229375049)	(-0.0481265939,-0.1778583929)
	(0.1556714384,0.1579963041)	(0.279042132,-0.0781837506)	(-0.08309193649,-0.270863701)	(0.1825383573,0.2008479091)	(0.2321724918,-0.08716441465)
	(-0.09959456738,-0.2827027629)	(0.1894362302,0.2045191585)	(0.2320161283,-0.08385313465)	(-0.06876456403,-0.2566477221)	(0.17501948,0.1954171071)
	(0.2347223787,-0.08862646459)	(-0.09743537098,-0.3109812576)	(0.1929151663,0.218260483)	(0.2055216874,-0.0914975668)	(-0.1178155702,-0.3567923391)
	(0.2057476115,0.2369626454)	(0.1721463263,-0.09528841529)	(-0.08649657897,-0.2423316836)	(0.179974848,0.1871842693)	(0.2564162559,-0.07977579147)
	(0.1331624131,0.2441081682)	(-0.1136248511,-0.3206649198)	(0.1987604085,0.2202090908)	(0.2064791361,-0.08732760068)	(0.1191496822,0.2241863117)
	(-0.04664945163,-0.2216397798)	(0.1603600107,0.1797143201)	(0.247196724,-0.08734168261)	(-0.0727052796,-0.2295569409)	(0.1732161697,0.1820684792)
	(0.258156953,-0.08162729357)	(-0.05886738747,-0.2142453757)	(0.165289414,0.1755571851)	(0.2609057072,-0.08255468752)	(0.1437994116,0.2484158243)
	(-0.05090596175,0.1579870669)	(0.0423629052,-0.1721012807)	(0.1488565135,-0.02419954239)	(-0.06670141438,0.1628093228)	(0.05409648187,-0.1811053373)
	(0.1627954324,-0.008710338979)	(-0.04914901819,0.1496430487)	(0.04159154788,-0.1683488524)	(0.1452666768,-0.02286482691)	(0.06252381473,-0.004334157736)
